id,name,drainage_area,median_elevation,glacial_coverage,zone,solar_exposure,potential_evapo_transpiration,annual_precipitation,average_slope,mean_annual_runoff,7q2,7q10,jan_dist,feb_dist,mar_dist,apr_dist,may_dist,jun_dist,jul_dist,aug_dist,sep_dist,oct_dist,nov_dist,dec_dist,sum
5410,Lausmann Creek,30,1206,0.04,26,0.60,639,4412,33,108,0.19,0.26,0.07,0.05,0.05,0.07,0.14,0.13,0.11,0.07,0.06,0.08,0.10,0.07,1.00
5411,Slane Creek,26,1066,0.00,26,0.56,659,3827,31,90,0.21,0.20,0.07,0.06,0.06,0.09,0.15,0.14,0.09,0.04,0.04,0.08,0.10,0.08,1.00
5412,Smanit Creek,40,1029,0.00,26,0.56,654,3269,31,76,0.22,0.21,0.06,0.06,0.06,0.09,0.15,0.14,0.09,0.04,0.04,0.08,0.10,0.08,1.00
5413,Osgood Creek,23,1033,0.00,26,0.70,660,3326,30,78,0.21,0.20,0.06,0.06,0.07,0.09,0.15,0.14,0.09,0.03,0.04,0.08,0.10,0.08,1.00
5414,Seshal Creek,36,952,0.00,26,0.64,666,3266,28,78,0.21,0.19,0.06,0.06,0.07,0.09,0.16,0.14,0.09,0.03,0.04,0.08,0.10,0.08,0.99
5415,Brittain River,123,914,0.00,26,0.61,659,2867,31,67,0.21,0.21,0.06,0.06,0.07,0.09,0.16,0.14,0.09,0.02,0.04,0.09,0.10,0.08,0.99
5416,Brittain River,25,1047,0.00,26,0.64,652,3172,30,74,0.22,0.21,0.06,0.06,0.06,0.08,0.15,0.14,0.10,0.04,0.04,0.08,0.10,0.08,1.00
5438,0,20,1364,0.00,26,0.62,623,4131,27,94,0.23,0.26,0.08,0.05,0.05,0.06,0.13,0.15,0.11,0.07,0.05,0.06,0.10,0.08,1.00
5440,0,31,1099,0.00,26,0.61,641,4542,26,106,0.22,0.23,0.08,0.06,0.06,0.08,0.14,0.13,0.09,0.05,0.05,0.08,0.11,0.08,0.99
5441,0,8,962,0.00,26,0.42,658,3185,28,75,0.21,0.21,0.06,0.06,0.07,0.09,0.15,0.14,0.09,0.03,0.04,0.09,0.10,0.08,0.99
5442,0,79,1136,0.00,26,0.56,647,3443,34,80,0.22,0.22,0.07,0.06,0.06,0.08,0.15,0.14,0.10,0.05,0.05,0.07,0.10,0.08,1.00
5443,0,6,1346,0.00,26,0.74,624,3163,35,70,0.23,0.25,0.07,0.05,0.05,0.07,0.13,0.16,0.12,0.07,0.05,0.06,0.09,0.08,1.00
5444,0,23,1401,0.18,26,0.69,637,3483,34,101,0.10,0.36,0.03,0.03,0.04,0.06,0.13,0.16,0.17,0.13,0.08,0.08,0.07,0.03,1.01
5445,0,15,1108,0.00,26,0.50,649,3016,34,69,0.22,0.22,0.06,0.06,0.06,0.08,0.15,0.15,0.10,0.04,0.05,0.08,0.10,0.08,1.00
5446,0,5,549,0.00,26,0.59,668,2194,30,51,0.21,0.19,0.05,0.07,0.08,0.11,0.17,0.13,0.07,-0.01,0.04,0.11,0.09,0.07,0.98
5447,0,16,625,0.00,26,0.73,672,2601,17,62,0.21,0.19,0.05,0.07,0.08,0.11,0.17,0.13,0.07,-0.01,0.04,0.11,0.10,0.08,0.99
8095,Pitt River,1682,834,0.05,26,0.64,688,3168,25,85,0.19,0.25,0.05,0.06,0.07,0.10,0.17,0.13,0.10,0.03,0.04,0.09,0.09,0.06,0.99
8111,0,30,1212,0.01,26,0.63,647,3552,28,84,0.21,0.23,0.07,0.05,0.06,0.08,0.14,0.15,0.11,0.06,0.05,0.07,0.10,0.08,1.00
8114,Homer Creek,25,1151,0.00,26,0.62,655,4034,24,95,0.21,0.21,0.07,0.06,0.06,0.08,0.15,0.14,0.09,0.05,0.04,0.07,0.10,0.08,1.00
8115,Pinecone Creek,25,1393,0.06,26,0.60,629,4006,20,99,0.18,0.29,0.06,0.04,0.05,0.06,0.13,0.15,0.13,0.10,0.06,0.07,0.09,0.06,1.00
8116,Shale Creek,22,1415,0.18,26,0.68,617,3529,26,100,0.11,0.39,0.03,0.03,0.03,0.05,0.12,0.16,0.17,0.14,0.09,0.08,0.07,0.03,1.01
8117,Bucklin Creek,39,1459,0.09,26,0.62,612,4048,25,101,0.18,0.33,0.06,0.04,0.04,0.05,0.12,0.15,0.14,0.12,0.07,0.07,0.09,0.06,1.00
8118,0,38,1655,0.26,26,0.63,597,3386,29,103,0.07,0.47,0.02,0.01,0.02,0.04,0.11,0.17,0.21,0.19,0.11,0.07,0.05,0.01,1.01
8119,Iceworm Creek,57,1621,0.22,26,0.61,595,2983,30,89,0.09,0.45,0.02,0.02,0.02,0.04,0.11,0.17,0.20,0.18,0.10,0.07,0.05,0.02,1.01
8120,0,24,1899,0.53,26,0.56,575,3861,26,112,0.08,0.50,0.03,0.00,0.01,0.02,0.09,0.17,0.23,0.22,0.11,0.06,0.05,0.02,1.02
8121,0,25,1550,0.07,26,0.66,612,2816,34,69,0.18,0.32,0.05,0.04,0.04,0.05,0.12,0.17,0.16,0.12,0.07,0.06,0.08,0.06,1.01
8122,0,53,1591,0.25,26,0.66,598,2662,30,85,0.07,0.47,0.01,0.01,0.02,0.04,0.11,0.17,0.21,0.19,0.11,0.08,0.05,0.01,1.01
8123,Pitt River,1266,1023,0.07,26,0.63,670,3317,27,88,0.18,0.28,0.05,0.05,0.06,0.09,0.16,0.14,0.11,0.06,0.05,0.09,0.09,0.06,1.00
8125,Pitt Lake,1124,1105,0.08,26,0.62,662,3344,28,89,0.18,0.29,0.05,0.05,0.06,0.08,0.15,0.14,0.12,0.07,0.06,0.08,0.08,0.06,1.00
8126,Pitt River,1021,1175,0.09,26,0.62,651,3425,29,91,0.17,0.31,0.05,0.04,0.05,0.08,0.14,0.15,0.13,0.08,0.06,0.08,0.08,0.06,1.00
8127,Pitt River,780,1286,0.12,26,0.62,641,3345,29,91,0.16,0.34,0.04,0.04,0.04,0.07,0.14,0.15,0.15,0.10,0.07,0.08,0.08,0.05,1.00
8128,0,535,1413,0.16,26,0.63,628,3231,29,91,0.13,0.38,0.04,0.03,0.04,0.06,0.13,0.16,0.17,0.13,0.08,0.07,0.07,0.04,1.01
8129,Pitt River,373,1495,0.20,26,0.62,619,3068,31,91,0.10,0.41,0.03,0.02,0.03,0.05,0.12,0.16,0.19,0.15,0.09,0.07,0.06,0.03,1.01
8130,Pitt River,313,1566,0.22,26,0.62,609,3102,31,94,0.09,0.45,0.02,0.02,0.02,0.04,0.12,0.17,0.20,0.17,0.10,0.07,0.05,0.02,1.01
8131,0,79,1607,0.24,26,0.62,603,3390,32,103,0.07,0.46,0.02,0.01,0.02,0.04,0.11,0.17,0.21,0.18,0.10,0.07,0.05,0.02,1.01
8136,Stave River,1013,828,0.03,26,0.62,698,3138,24,81,0.20,0.20,0.05,0.06,0.07,0.10,0.17,0.13,0.09,0.02,0.03,0.09,0.09,0.07,1.00
8143,George Good Creek,38,1104,0.00,26,0.58,671,3331,33,80,0.21,0.19,0.07,0.06,0.07,0.09,0.16,0.14,0.10,0.04,0.04,0.07,0.10,0.08,1.00
8144,Winslow Creek,44,1148,0.01,26,0.55,664,3685,33,89,0.20,0.20,0.07,0.06,0.06,0.08,0.15,0.14,0.10,0.05,0.04,0.07,0.10,0.08,1.00
8145,0,47,1330,0.01,26,0.65,638,3705,24,86,0.22,0.24,0.07,0.05,0.05,0.07,0.14,0.15,0.11,0.07,0.05,0.06,0.10,0.08,1.00
8146,Stoney Creek,23,1608,0.14,26,0.69,594,3800,21,99,0.15,0.39,0.05,0.03,0.03,0.04,0.11,0.16,0.17,0.15,0.09,0.07,0.07,0.04,1.01
8147,Stave River,955,882,0.03,26,0.62,693,3190,25,82,0.20,0.20,0.06,0.06,0.07,0.10,0.17,0.14,0.09,0.02,0.04,0.09,0.09,0.07,1.00
8148,Stave Lake,955,882,0.03,26,0.62,693,3190,25,82,0.20,0.20,0.06,0.06,0.07,0.10,0.17,0.14,0.09,0.02,0.04,0.09,0.09,0.07,1.00
8150,Stave River,768,1008,0.03,26,0.61,677,3366,28,85,0.20,0.23,0.06,0.06,0.07,0.09,0.16,0.14,0.10,0.04,0.04,0.08,0.09,0.07,1.00
8151,Stave River,524,1166,0.05,26,0.60,659,3415,29,86,0.19,0.25,0.06,0.05,0.06,0.08,0.15,0.15,0.12,0.06,0.05,0.07,0.09,0.07,1.00
8152,Stave River,289,1235,0.03,26,0.62,648,3484,25,85,0.20,0.25,0.06,0.05,0.06,0.08,0.14,0.15,0.12,0.07,0.05,0.07,0.09,0.07,1.00
8153,Stave River,218,1334,0.12,26,0.63,634,3528,24,95,0.14,0.33,0.04,0.04,0.04,0.06,0.13,0.15,0.15,0.11,0.07,0.08,0.08,0.05,1.00
8154,Stave River,168,1433,0.16,26,0.63,623,3568,24,99,0.12,0.37,0.04,0.03,0.03,0.06,0.13,0.16,0.17,0.14,0.08,0.07,0.07,0.04,1.01
8155,Stave River,119,1542,0.21,26,0.63,606,3660,23,106,0.10,0.43,0.03,0.02,0.02,0.05,0.12,0.16,0.19,0.17,0.10,0.08,0.06,0.03,1.01
8156,Stave River,45,1630,0.35,26,0.63,597,3593,22,108,0.07,0.47,0.02,0.01,0.02,0.04,0.11,0.16,0.21,0.19,0.11,0.08,0.05,0.01,1.01
8573,Lillooet River,6080,1484,0.09,26,0.63,644,2022,28,56,0.27,0.48,0.04,0.04,0.04,0.06,0.13,0.18,0.17,0.11,0.06,0.06,0.07,0.05,1.01
8574,Tipella Creek,63,1342,0.03,26,0.54,644,3363,32,81,0.20,0.25,0.06,0.05,0.05,0.07,0.14,0.15,0.12,0.08,0.05,0.06,0.09,0.07,1.00
8575,Sloquet Creek,199,1109,0.00,26,0.59,671,2898,30,70,0.21,0.20,0.06,0.06,0.07,0.09,0.16,0.15,0.10,0.04,0.04,0.07,0.09,0.07,1.00
8576,North Sloquet Creek,163,1168,0.01,26,0.60,660,3054,29,72,0.21,0.21,0.06,0.06,0.06,0.08,0.15,0.15,0.11,0.05,0.04,0.07,0.09,0.07,1.00
8577,South Sloquet Creek,22,1222,0.00,26,0.53,647,3274,31,75,0.22,0.22,0.07,0.05,0.06,0.08,0.14,0.15,0.11,0.06,0.05,0.07,0.10,0.08,1.00
8578,Sloquet Creek,93,1113,0.00,26,0.61,669,3179,30,76,0.21,0.19,0.06,0.06,0.07,0.09,0.16,0.15,0.10,0.04,0.04,0.07,0.10,0.08,1.00
8579,Fire Creek,106,1199,0.01,26,0.61,661,2275,25,53,0.21,0.21,0.06,0.06,0.06,0.08,0.15,0.16,0.12,0.05,0.04,0.07,0.09,0.07,1.00
8580,Stanford Creek,44,1403,0.01,26,0.57,634,2690,24,61,0.22,0.25,0.06,0.05,0.05,0.07,0.13,0.16,0.13,0.08,0.05,0.06,0.09,0.07,1.00
8581,Livingston Creek,31,1644,0.07,26,0.67,604,2606,25,62,0.19,0.33,0.05,0.03,0.04,0.05,0.12,0.18,0.16,0.13,0.07,0.05,0.07,0.06,1.01
8582,Gowan Creek,95,1491,0.04,26,0.64,639,2079,30,49,0.20,0.26,0.05,0.04,0.05,0.06,0.13,0.18,0.15,0.09,0.06,0.05,0.08,0.06,1.01
8583,Snowcap Creek,200,1336,0.11,26,0.61,650,2454,29,69,0.15,0.30,0.04,0.04,0.05,0.07,0.14,0.16,0.16,0.10,0.07,0.07,0.07,0.05,1.01
8584,0,53,1454,0.10,26,0.56,635,2812,26,75,0.15,0.31,0.04,0.04,0.04,0.06,0.13,0.17,0.16,0.11,0.07,0.06,0.07,0.05,1.01
8585,Snowcap Creek,74,1587,0.21,26,0.63,609,2784,27,85,0.09,0.43,0.02,0.02,0.02,0.04,0.12,0.17,0.20,0.17,0.10,0.07,0.05,0.02,1.01
8586,Chief Paul Creek,23,857,0.00,26,0.58,710,1545,23,41,0.19,0.13,0.05,0.07,0.08,0.11,0.18,0.15,0.10,0.01,0.03,0.08,0.08,0.07,1.00
8587,Rogers Creek,151,1493,0.02,26,0.64,637,2018,31,45,0.21,0.25,0.06,0.05,0.05,0.06,0.13,0.18,0.14,0.09,0.05,0.05,0.08,0.07,1.01
8588,Rogers Creek,67,1677,0.03,26,0.63,614,2119,28,46,0.22,0.29,0.06,0.04,0.04,0.05,0.12,0.18,0.16,0.11,0.06,0.04,0.08,0.06,1.01
8589,Tuwasus Creek,208,1542,0.11,26,0.59,620,2313,29,62,0.16,0.35,0.04,0.03,0.04,0.05,0.12,0.18,0.17,0.13,0.08,0.06,0.07,0.04,1.01
8590,Icemantle Creek,32,1633,0.22,26,0.60,607,2359,21,75,0.09,0.44,0.02,0.02,0.02,0.04,0.11,0.18,0.21,0.18,0.10,0.07,0.05,0.02,1.01
8591,0,21,1877,0.28,26,0.70,579,2628,28,82,0.08,0.50,0.02,0.01,0.01,0.02,0.10,0.19,0.24,0.22,0.11,0.06,0.04,0.01,1.02
8592,Tuwasus Creek,142,1588,0.11,26,0.60,607,2404,30,63,0.16,0.36,0.04,0.03,0.03,0.05,0.12,0.18,0.18,0.14,0.08,0.06,0.07,0.04,1.01
8593,Tuwasus Creek,70,1639,0.17,26,0.62,595,2525,29,72,0.12,0.42,0.03,0.02,0.02,0.04,0.11,0.18,0.20,0.17,0.09,0.07,0.06,0.03,1.01
8594,Billygoat Creek,214,1550,0.09,26,0.59,615,2085,31,54,0.17,0.34,0.04,0.03,0.04,0.05,0.12,0.18,0.17,0.12,0.07,0.06,0.07,0.05,1.01
8595,0,35,1535,0.07,26,0.49,614,2079,30,51,0.19,0.32,0.05,0.04,0.04,0.05,0.12,0.18,0.16,0.12,0.07,0.06,0.07,0.05,1.01
8596,Chaos Creek,60,1608,0.13,26,0.65,609,2054,30,56,0.15,0.37,0.04,0.03,0.03,0.05,0.12,0.18,0.18,0.14,0.08,0.06,0.06,0.04,1.01
8597,Nannygoat Creek,22,1685,0.07,26,0.55,595,2082,34,49,0.19,0.35,0.05,0.03,0.03,0.04,0.11,0.18,0.17,0.14,0.08,0.05,0.07,0.05,1.01
8598,Kakila Creek,78,1569,0.05,26,0.63,621,2057,27,49,0.20,0.30,0.05,0.04,0.04,0.05,0.12,0.18,0.16,0.11,0.06,0.05,0.07,0.06,1.01
8599,0,21,1492,0.00,26,0.69,644,1886,23,41,0.22,0.23,0.06,0.05,0.05,0.07,0.14,0.18,0.14,0.08,0.05,0.05,0.08,0.07,1.01
8607,0,27,2163,0.27,26,0.62,531,2862,22,82,0.10,0.57,0.02,0.00,-0.01,0.00,0.07,0.20,0.25,0.26,0.13,0.05,0.04,0.01,1.02
8608,Ure Creek,48,2072,0.23,26,0.58,546,2732,26,79,0.11,0.53,0.02,0.00,0.00,0.01,0.08,0.19,0.24,0.24,0.12,0.05,0.04,0.01,1.02
8611,Birkenhead River,685,1548,0.01,26,0.64,648,1320,26,29,0.22,0.25,0.05,0.05,0.05,0.06,0.14,0.19,0.15,0.09,0.05,0.04,0.07,0.07,1.01
8623,Birkenhead River,634,1582,0.01,26,0.64,640,1302,26,28,0.23,0.26,0.05,0.05,0.05,0.06,0.13,0.19,0.16,0.09,0.05,0.04,0.07,0.06,1.01
8624,Birkenhead River,537,1647,0.01,26,0.63,631,1234,26,25,0.23,0.27,0.05,0.04,0.05,0.06,0.13,0.19,0.16,0.10,0.05,0.04,0.07,0.06,1.01
8628,Green River,875,1454,0.09,26,0.63,637,2088,25,57,0.18,0.33,0.04,0.04,0.04,0.06,0.13,0.17,0.16,0.11,0.07,0.06,0.07,0.05,1.01
8629,Rutherford Creek,178,1548,0.10,26,0.65,628,2156,26,58,0.16,0.32,0.04,0.03,0.04,0.06,0.13,0.18,0.17,0.12,0.07,0.06,0.07,0.05,1.01
8630,0,42,1778,0.33,26,0.66,586,2430,17,78,0.07,0.49,0.01,0.01,0.01,0.03,0.10,0.19,0.23,0.21,0.11,0.07,0.04,0.01,1.02
8631,Rutherford Creek,70,1687,0.21,26,0.65,602,2322,20,72,0.10,0.44,0.02,0.02,0.02,0.04,0.11,0.18,0.21,0.18,0.10,0.07,0.05,0.02,1.01
8632,Soo River,181,1195,0.01,26,0.66,673,1915,26,47,0.20,0.20,0.05,0.06,0.06,0.08,0.15,0.16,0.12,0.05,0.04,0.06,0.08,0.07,1.00
8633,Torrent Creek,21,1533,0.05,26,0.70,628,2147,22,51,0.20,0.28,0.05,0.04,0.04,0.06,0.13,0.18,0.15,0.10,0.06,0.05,0.08,0.06,1.01
8634,0,18,1678,0.11,26,0.78,596,2414,26,62,0.16,0.38,0.04,0.03,0.03,0.04,0.11,0.18,0.18,0.15,0.08,0.06,0.06,0.04,1.01
8635,0,49,1939,0.59,26,0.68,569,2706,18,83,0.08,0.51,0.02,0.00,0.00,0.02,0.09,0.19,0.24,0.23,0.12,0.06,0.04,0.01,1.02
8636,Soo River,261,1482,0.15,26,0.65,631,2228,24,67,0.12,0.36,0.03,0.03,0.04,0.06,0.13,0.17,0.18,0.14,0.08,0.07,0.06,0.03,1.01
8637,Soo River,211,1554,0.19,26,0.65,621,2320,23,72,0.11,0.40,0.02,0.02,0.03,0.05,0.12,0.18,0.20,0.16,0.09,0.07,0.05,0.03,1.01
8638,Soo River,153,1660,0.25,26,0.65,608,2409,22,80,0.07,0.46,0.01,0.01,0.02,0.04,0.11,0.18,0.22,0.19,0.10,0.07,0.04,0.01,1.02
8639,Soo River,119,1782,0.32,26,0.66,593,2501,22,81,0.07,0.48,0.01,0.01,0.01,0.03,0.10,0.18,0.23,0.21,0.11,0.06,0.04,0.01,1.02
8640,Wedge Creek,52,1798,0.15,26,0.62,576,2399,25,64,0.15,0.43,0.03,0.02,0.02,0.03,0.10,0.19,0.20,0.18,0.10,0.06,0.06,0.03,1.01
8641,Fitzsimmons Creek,69,1745,0.10,26,0.62,583,2152,25,52,0.18,0.39,0.04,0.03,0.03,0.04,0.10,0.19,0.19,0.15,0.08,0.05,0.06,0.05,1.01
8642,Blackcomb Creek,21,1457,0.03,26,0.58,634,1906,23,43,0.21,0.26,0.05,0.05,0.05,0.06,0.13,0.18,0.14,0.09,0.06,0.06,0.08,0.06,1.01
8643,Alta Creek,117,1572,0.06,26,0.64,614,2038,23,48,0.20,0.31,0.05,0.04,0.04,0.05,0.12,0.18,0.16,0.12,0.07,0.06,0.07,0.06,1.01
8644,Green River,640,1461,0.09,26,0.64,632,2112,24,57,0.17,0.33,0.04,0.04,0.04,0.06,0.13,0.17,0.16,0.11,0.07,0.06,0.07,0.05,1.01
8645,Green River,260,1474,0.06,26,0.64,625,2002,23,49,0.19,0.30,0.05,0.04,0.04,0.06,0.13,0.18,0.15,0.10,0.06,0.06,0.07,0.06,1.01
8646,Green River,193,1410,0.04,26,0.65,637,1901,22,45,0.20,0.27,0.05,0.05,0.05,0.07,0.13,0.17,0.15,0.09,0.06,0.06,0.08,0.06,1.01
8653,0,21,1745,0.12,26,0.62,593,2509,21,65,0.16,0.39,0.04,0.03,0.03,0.04,0.11,0.18,0.19,0.16,0.09,0.05,0.06,0.04,1.01
8654,0,49,1892,0.42,26,0.59,572,2723,22,84,0.08,0.51,0.02,0.00,0.01,0.02,0.09,0.19,0.24,0.22,0.12,0.06,0.04,0.01,1.02
8656,Ryan River,160,1877,0.32,26,0.63,582,2684,25,84,0.08,0.50,0.02,0.01,0.01,0.03,0.10,0.19,0.24,0.22,0.11,0.06,0.04,0.01,1.02
8657,Ryan River,65,1981,0.42,26,0.66,566,2803,23,85,0.09,0.52,0.02,0.00,0.00,0.02,0.09,0.19,0.24,0.23,0.12,0.06,0.04,0.01,1.02
8664,Meager Creek,281,1651,0.19,26,0.65,619,2385,25,74,0.11,0.40,0.02,0.02,0.03,0.05,0.12,0.18,0.20,0.17,0.09,0.06,0.05,0.03,1.01
8665,Fish Creek,92,1681,0.20,26,0.60,606,2446,21,75,0.10,0.42,0.02,0.02,0.02,0.04,0.11,0.18,0.21,0.18,0.10,0.06,0.05,0.02,1.01
8666,0,34,2020,0.35,26,0.60,570,2803,21,85,0.08,0.51,0.02,0.00,0.00,0.02,0.09,0.19,0.24,0.23,0.12,0.05,0.04,0.01,1.02
8667,0,27,1739,0.22,26,0.61,586,2509,19,77,0.09,0.47,0.02,0.01,0.01,0.03,0.10,0.18,0.22,0.19,0.11,0.07,0.05,0.02,1.01
8668,Devastator Creek,26,1816,0.30,26,0.73,603,2496,25,82,0.07,0.46,0.01,0.01,0.01,0.03,0.11,0.19,0.23,0.21,0.11,0.06,0.04,0.01,1.02
8669,0,31,1792,0.26,26,0.66,590,2604,20,83,0.07,0.48,0.01,0.01,0.01,0.03,0.10,0.18,0.23,0.21,0.11,0.06,0.04,0.01,1.02
8670,Meager Creek,50,1843,0.28,26,0.67,588,2542,25,81,0.07,0.49,0.02,0.01,0.01,0.03,0.10,0.19,0.23,0.21,0.11,0.06,0.04,0.01,1.02
8679,0,5919,1497,0.10,26,0.63,642,2012,28,56,0.27,0.48,0.04,0.04,0.04,0.06,0.13,0.18,0.17,0.11,0.07,0.06,0.07,0.05,1.01
8680,Lillooet River,5543,1528,0.10,26,0.63,640,1972,28,55,0.26,0.48,0.04,0.04,0.04,0.06,0.13,0.18,0.17,0.12,0.07,0.06,0.06,0.05,1.01
8681,Lillooet River,5176,1542,0.10,26,0.63,639,1952,27,55,0.25,0.47,0.04,0.03,0.04,0.06,0.13,0.18,0.17,0.12,0.07,0.06,0.06,0.04,1.01
8682,Lillooet River,5117,1549,0.11,26,0.63,638,1957,27,55,0.25,0.47,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.12,0.07,0.06,0.06,0.04,1.01
8683,Lillooet River,4696,1559,0.11,26,0.63,638,1942,27,55,0.24,0.46,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.13,0.07,0.06,0.06,0.04,1.01
8684,Lillooet River,4448,1563,0.11,26,0.63,638,1935,27,55,0.23,0.45,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.13,0.07,0.06,0.06,0.04,1.01
8685,Lillooet Lake,4448,1563,0.11,26,0.63,638,1935,27,55,0.23,0.45,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.13,0.07,0.06,0.06,0.04,1.01
8686,Lillooet River,4379,1574,0.11,26,0.63,636,1945,27,55,0.23,0.45,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.13,0.07,0.06,0.06,0.04,1.01
8687,Lillooet River,4068,1576,0.12,26,0.63,636,1949,27,56,0.22,0.45,0.04,0.03,0.04,0.06,0.13,0.18,0.18,0.13,0.07,0.06,0.06,0.04,1.01
8688,Lillooet River,3056,1576,0.15,26,0.63,635,2101,27,64,0.18,0.44,0.03,0.03,0.03,0.05,0.13,0.18,0.19,0.14,0.08,0.06,0.06,0.03,1.01
8689,Lillooet River,2938,1596,0.16,26,0.62,631,2129,27,65,0.17,0.45,0.03,0.03,0.03,0.05,0.13,0.18,0.19,0.15,0.08,0.06,0.06,0.03,1.01
8690,Lillooet River,1893,1679,0.19,26,0.63,627,2150,27,69,0.13,0.45,0.02,0.02,0.03,0.05,0.12,0.18,0.21,0.17,0.09,0.06,0.05,0.02,1.02
8691,0,1409,1711,0.20,26,0.64,621,2171,27,70,0.12,0.45,0.02,0.02,0.02,0.04,0.12,0.19,0.21,0.18,0.09,0.06,0.05,0.02,1.02
8692,Lillooet River,1321,1733,0.22,26,0.63,617,2205,27,72,0.11,0.46,0.02,0.02,0.02,0.04,0.12,0.19,0.22,0.18,0.10,0.06,0.05,0.02,1.02
8693,Lillooet River,1181,1751,0.23,26,0.62,612,2240,27,75,0.10,0.48,0.01,0.01,0.02,0.04,0.11,0.19,0.23,0.19,0.10,0.06,0.04,0.01,1.02
8694,Lillooet River,985,1763,0.24,26,0.64,608,2267,26,76,0.09,0.48,0.01,0.01,0.02,0.04,0.11,0.19,0.23,0.20,0.10,0.06,0.04,0.01,1.02
8695,Lillooet River,516,1825,0.29,26,0.64,600,2328,26,77,0.08,0.48,0.01,0.01,0.01,0.03,0.11,0.19,0.23,0.21,0.11,0.06,0.04,0.01,1.02
14623,Nepopekum Creek,84,1483,0.00,26,0.64,689,1409,20,35,0.20,0.16,0.06,0.05,0.06,0.08,0.16,0.18,0.14,0.07,0.03,0.04,0.08,0.07,1.02
14625,St. Alice Creek,29,1441,0.00,26,0.58,669,1815,26,42,0.21,0.19,0.06,0.05,0.06,0.07,0.15,0.18,0.14,0.07,0.04,0.05,0.08,0.07,1.01
14626,Klesilkwa River,145,1395,0.00,26,0.59,670,2014,29,47,0.21,0.19,0.06,0.05,0.06,0.08,0.15,0.17,0.13,0.07,0.04,0.05,0.08,0.07,1.01
14630,Ferguson Creek,116,1392,0.00,26,0.57,667,1556,28,36,0.21,0.20,0.06,0.05,0.06,0.08,0.15,0.18,0.14,0.07,0.04,0.05,0.08,0.07,1.01
14631,Potter Creek,24,1443,0.00,26,0.57,657,1810,23,41,0.21,0.21,0.06,0.05,0.06,0.07,0.14,0.18,0.14,0.07,0.04,0.05,0.08,0.07,1.01
14632,Sumallo River,148,1390,0.00,26,0.58,670,1537,28,35,0.21,0.19,0.06,0.05,0.06,0.08,0.15,0.18,0.14,0.06,0.04,0.05,0.08,0.07,1.01
14633,Sumallo River,59,1443,0.00,26,0.55,654,1476,28,32,0.22,0.21,0.06,0.05,0.06,0.07,0.14,0.18,0.14,0.07,0.04,0.05,0.08,0.07,1.01
14640,Skagit River,913,1441,0.00,26,0.61,681,1574,25,38,0.22,0.20,0.06,0.05,0.06,0.08,0.15,0.18,0.14,0.07,0.04,0.04,0.08,0.07,1.01
14641,Skagit River,693,1456,0.00,26,0.61,676,1595,25,38,0.22,0.20,0.06,0.05,0.06,0.08,0.15,0.18,0.14,0.07,0.04,0.04,0.08,0.07,1.01
15067,Stawamus River,51,953,0.00,26,0.57,668,3292,26,78,0.21,0.19,0.06,0.06,0.07,0.09,0.16,0.14,0.09,0.03,0.04,0.08,0.10,0.08,0.99
15068,Squamish River,3864,1373,0.15,26,0.63,633,2849,26,82,0.20,0.47,0.03,0.03,0.04,0.06,0.13,0.16,0.17,0.12,0.08,0.08,0.07,0.04,1.01
15069,Mamquam River,378,1153,0.03,26,0.65,649,3772,21,92,0.20,0.25,0.06,0.05,0.06,0.08,0.15,0.14,0.11,0.06,0.05,0.08,0.10,0.07,1.00
15070,Mashiter Creek,42,1096,0.00,26,0.67,666,3304,19,78,0.21,0.20,0.07,0.06,0.07,0.09,0.15,0.14,0.10,0.04,0.04,0.07,0.10,0.08,1.00
15071,Ring Creek,54,1021,0.03,26,0.75,660,3594,21,88,0.19,0.22,0.06,0.06,0.06,0.09,0.15,0.14,0.10,0.04,0.05,0.08,0.10,0.07,1.00
15072,Raffuse Creek,37,1089,0.00,26,0.60,657,3520,24,82.68,0.21,0.21,0.07,0.06,0.06,0.08,0.15,0.14,0.10,0.04,0.04,0.08,0.10,0.08,1.00
15073,Skookum Creek,87,1387,0.11,26,0.66,618,4047,20,105,0.16,0.35,0.05,0.03,0.04,0.06,0.13,0.15,0.15,0.12,0.08,0.07,0.08,0.05,1.00
15074,0,29,1586,0.10,26,0.66,595,4839,25,119.97,0.17,0.37,0.06,0.03,0.03,0.04,0.11,0.15,0.15,0.14,0.08,0.06,0.09,0.06,1.00
15075,Crawford Creek,34,1382,0.01,26,0.63,616,4759,25,109,0.23,0.27,0.08,0.05,0.05,0.06,0.13,0.14,0.11,0.08,0.06,0.06,0.11,0.08,1.00
15076,Mamquam River,61,1145,0.00,26,0.64,645,4238,21,99,0.22,0.23,0.07,0.06,0.06,0.08,0.14,0.13,0.09,0.05,0.05,0.07,0.11,0.08,1.00
15077,Fries Creek,20,1108,0.00,26,0.60,645,3332,29,77,0.22,0.22,0.07,0.06,0.06,0.08,0.15,0.14,0.10,0.05,0.05,0.08,0.10,0.08,1.00
